Política pública;Objetivo principal;Grupo;Fecha / Periodo;Resultado final;Evaluación;;;;;;;
Vicente López Digital;Instalar 270+ cámaras + Wi?Fi en plazas públicas;Seguridad / TIC;2007–2011;Instalado y operativo;Éxito: mejoró monitoreo y conectividad ;;;;;;;
Entubamiento arroyo Medrano, Villa Martelli;Prevenir inundaciones en zona oeste;Infraestructura / Ambiente;2011;Obra finalizada;Éxito: mitigó anegamientos recurrentes;;;;;;;
Escuelas y jardines (28 jardines, 70 escuelas);Expandir la infraestructura educativa en el distrito;Educación / Obras públicas;Hasta 2011;Construidos y funcionando;Éxito: aumentó matrícula escolar;;;;;;;
100?% calles asfaltadas;Asfaltado de la totalidad de calles del municipio;Movilidad / Infraestructura;2007–2011;Finalizado;Éxito: mejoró tránsito y calidad vial;;;;;;;
Nueva planta farmacéutica Roemmers?Pharma;Instalar planta de producción farmacéutica;Economía / Salud industrial;2001;Inaugurada;Éxito: generó inversión local;;;;;;;
Vial costero + puente Néstor Kirchner;Conectar Libertador con el camino costero;Urbanismo / Infraestructura;2011;Completado e inaugurado;Éxito: mejoró circulación costera;;;;;;;
Secretaría de Seguridad + Policía Municipal;Centralizar cámaras y crear fuerza propia;Seguridad ciudadana;2012–2013;Implementado;Éxito: consolidó seguridad local;;;;;;;
Compra irregular de camionetas (Hilux);Dotar de patrulleros al municipio;Gestión municipal;2014;Compra cuestionada;Fracaso/Escándalo: crítica pública;;;;;;;
Metrobús Norte;Sistema de transporte rápido entre Vicente?López y CABA;Transporte / Obra pública;Convenio 2014, inauguración 2015;Ejecutado;Éxito: premiado por planificación urbana;;;;;;;
Apoyo a comercios no esenciales (COVID?19);Subsidiar y eximir tasas a comercios afectados por cuarentena;Economía local / Subsidio;2020;Programa implementado;Éxito: alivió fuerte impacto económico;;;;;;;
Política ambiental – recolección de aceites;Recolectar aceites usados para biodiesel y donación a ONG local;Ambiente / Sustentabilidad;Desde 2011;Recolectados ~476.000?l, ONG beneficiada;Éxito: impacto ambiental y social;;;;;;;
Entubamiento Arroyo Medrano;Evitar inundaciones en Villa?Martelli;Infraestructura / Ambiente;2007–2011;Finalizado;Éxito – redujo anegamientos;;;;;;;
100?% calles asfaltadas;Asfaltado integral del distrito;Movilidad / Infraestructura;2007–2011;Completado;Éxito – mejor transitabilidad;;;;;;;
Planta farmacéutica Roemmers?Pharma;Instalación de planta de producción farmacéutica;Economía / Salud industrial;2001;Inaugurada;Éxito – atrajo inversión;;;;;;;
Vial costero + puente Néstor Kirchner;Conectar Av. Libertador con camino costero;Urbanismo / Infraestructura;2011;Inaugurado;Éxito – mejor circulación;;;;;;;
Apoyo a comercios no esenciales durante COVID?19;Subsidios y exención de tasas a pequeños comercios afectados por la cuarentena;Economía local / Subsidio;2020;Lanzado y aplicado;Éxito – alivio económico;;;;;;;
Recolección de aceites para biodiesel y ong;Recolectar aceites usados para reciclaje y donar fondos a ONG local;Ambiente / Sustentabilidad;Desde 2011;Continuado;Éxito – impacto ambiental/social;;;;;;;
Compra irregular de camionetas (Hilux);Dotar de vehículos para patrullaje;Seguridad / Gestión municipal;2014;Compra cuestionada;Fracaso – escándalo;;;;;;;
Presupuesto Participativo (ediciones de 2012 a 2016);Promover participación ciudadana en inversiones municipales;Participación Ciudadana;2012–2016;Implementado ininterrumpido;Éxito – creciente participación;;;;;;;
Plan de Costa 100?% Pública;Recuperar y mejorar accesos, veredas, rampas y seguridad en la costa;Urbanismo / Espacios públicos;2024–2025;Obras finalizadas/inauguradas;Éxito: mayor uso público y mejoras estructurales;;;;;;;
Archivo Histórico Digital;Digitalizar y poner a disposición documentos históricos del municipio;Cultura / Patrimonio;2023;Plataforma lanzada;Éxito: aumentó acceso comunitario a historia local;;;;;;;
Intensificación de política ambiental;Campañas y talleres para reducir uso de plásticos y fomentar sustentabilidad;Ambiente / Educación;2023–2024;Ejecución con entrega de bolsas;Éxito: conciencia ambiental creciente;;;;;;;
Creación del Instituto de Investigaciones Históricas;Investigar, difundir la historia y conservar patrimonio (Torre Ader);Cultura / Patrimonio;1970–2000;Institución consolidada;Éxito: múltiples actividades y publicaciones;;;;;;;
Sistema de monitoreo yCentralización de Cámaras;Unificar cámaras y botones de pánico bajo una nueva Secretaría de Seguridad;Seguridad / TIC;2012–2013;Sistema operativo;Éxito: mejor coordinación y respuesta;;;;;;;
Metrobus Norte;Implementar corredor rápido de colectivos entre jurisdicciones;Transporte público;2014–2015;Línea puesta en marcha;Éxito: reducción de tiempos y mejor movilidad;;;;;;;
Iniciativa “Más salud y educación”;Aumentar inversión educativa y sanitaria municipal (gestion Soledad Martínez);Social / Salud y Educación;2023–2024;Parcialmente ejecutada;Fracaso: se cuestiona por falta de resultados concretos;;;;;;;
Intensificación de política ambiental;Concientización ambiental en vecinos, entrega de bolsas reutilizables, recolección de aceite usado para biodiesel;Ambiente / Sustentabilidad;2011–2025;Modelo activo y replicable;Éxito: recolectados 476.274?l de aceite, impacto ambiental y social ;;;;;;;
Archivo Histórico Digital;Digitalizar documentos históricos y ponerlos accesibles online;Cultura / Patrimonio;2023;Plataforma lanzada;Éxito: aumento de acceso comunitario a patrimonio local;;;;;;;
Red de Bibliotecas Municipales (14 sucursales);Fortalecer la lectura y acceso cultural a través de red de bibliotecas públicas;Cultura / Educación;Desde 2000s;14 bibliotecas operativas;Éxito comprobado por vigencia y uso comunitario;;;;;;;
Plataforma de Datos Abiertos relanzada;Transparencia en gestión: ejecución presupuestaria y datos públicos;Transparencia / TIC;2025;Portal relanzado;Éxito: mejor visibilidad y participación ciudadana;;;;;;;
Monitoreo Índice de Progreso Social (IPS);Medir y mejorar indicadores sociales y ambientales en el municipio;Evaluación / Monitoreo;2020–2025;Informe realizado;Éxito: fortaleció toma de decisiones públicas;;;;;;;
Programa “VL Sustentable”: Compostaje comunitario;Habilitar composteras en plazas y puntos verdes;Ambiente / Gestión de residuos;2023–2025;Implementado;Éxito: múltiples composteras activas;;;;;;;
Puntos Verdes y reciclaje vecinal;Facilitar separación de residuos, reciclaje y disposición responsable;Ambiente / Residuos;2024;Red habilitada;Éxito: ampliación sostenida;;;;;;;
Bibliotecas + cultura: red cultural municipal;Expandir espacios culturales en barrios, con actividades diversas;Cultura / Comunidad;2015–2022;Red activa e integrada;Éxito: crecimiento constante de espacios y usuarios;;;;;;;
Bienestar animal: campañas y adopción responsable;Promover tenencia responsable y adopciones en diversidad de especies;Bienestar animal / Salud;Desde 2015;Programas consolidados;Éxito: continuidad y crecimiento de adopciones;;;;;;;
Restricción al estacionamiento para personas con discapacidad;Limitar espacios reservados y aplicar criterios técnicos de certificación para estacionamiento;Movilidad / Inclusión;Mayo?2025;Proyecto polémico;"Fracaso: excluye a personas con diagnóstico no técnico; crítica fuerte ";;;;;;;
Apropiación del patrimonio cultural (subsecretaría de Cultura);Control de marcas, dominios institucionales (“Lumiton”) por parte de exfuncionario;Cultura / Gestión pública;Mayo?2025;Desvinculación del funcionario;Fracaso/Escándalo: intento de privatización de patrimonio público;;;;;;;
Promesa de “Más salud y educación”;Aumentar servicios de salud y educación prometidos en campaña;Salud y Educación;2023–2024;Promesas no cumplidas;Fracaso: críticas por cierre de guardias y falta de impacto;;;;;;;
Gestión de barrios populares (Soledad Martínez);Urbanizar y atender necesidades de barrios populares;Urbanismo / Inclusión social;2023–2024;No urbanizado, carencias persistentes;Fracaso: falta de respuestas a hacinamiento y pobreza;;;;;;;
Campañas de prevención sanitaria (ej. dengue);Prevenir brotes en barrios vulnerables;Salud pública;Verano 2023–2024;Insuficiente intervención;Fracaso parcial: repuntes de dengue sin acciones efectivas;;;;;;;
Contratos irregulares / allanamientos (2016);Compra sin licitación de camionetas Hilux vinculadas a Concesionaria de la hermana del intendente;Seguridad / Transparencia;2014–2016;Investigación y polémica pública;Fracaso: señal de corrupción y falta de transparencia;;;;;;;
Despidos masivos en el municipio;Reestructuración interna en áreas municipales;Gestión municipal / RRHH;2025;Se concretaron los despidos;Fracaso administrativo: mala comunicación y rechazo gremial;;;;;;;
Debilitamiento de Centros de Atención Primaria (CAP);Mantener atención médica integral en los CAPS, con diversas especialidades;Salud pública;2023–2024;Servicios reducidos o cerrados;"Fracaso: varios CAPS pasaron de atención completa a solo enfermería/nutrición; 4 cerrados, generando preocupación vecinal";;;;;;;
Gentrificación y exceso de cemento en la costa;Renovar la costa para el uso público, con paseos y accesos a la ribera;Urbanismo / Ambiente;2019–2024;Sobreconstrucción e impacto ambiental;Fracaso parcial: vecinos denunciaron exceso de cemento, daños ecológicos (vetiver, puentes de hormigón), especulación inmobiliaria;;;;;;;
Subejecución del presupuesto para viviendas sociales;Ejecutar obras de urbanización y viviendas para barrios populares;Urbanización / Vivienda;2011-2022;Solo 36% del presupuesto ejecutado;Fracaso: de $233?M ARS, solo se invirtieron $84?M y se entregaron apenas unas 20 viviendas de unas 4.000 previstas;;;;;;;
Aprobación masiva de excepciones edilicias;Autorizar construcción de torres en zonas no permitidas por el Código de Ordenamiento Urbano (COU);Urbanismo / Medio Ambiente;2015–2023;Más de 500 excepciones aprobadas;Fracaso: generó hacinamiento, colapso de servicios y pérdida de identidad barrial;;;;;;;
Proyecto inmobiliario en predio educativo y patrimonial (Raggio);Usar terrenos de escuela técnica y parque para torres privadas;Patrimonio / Urbanismo;2019–2021;Judicializado y resistido por vecinos;"Fracaso: rechazo masivo de la comunidad educativa; amenaza a patrimonio urbano";;;;;;;
Obras mal ejecutadas en barrios populares;Mejorar desagües, cloacas y servicios básicos en villas y asentamientos;Infraestructura / Inclusión;2017–2022;Inundaciones y problemas persistentes;Fracaso: denuncias por mala calidad de obra y accidentes graves como incendios fatales;;;;;;;
Cementación masiva en la costa pública;Renovar y embellecer el paseo costero;Urbanismo / Medio Ambiente;2020–2024;Obra finalizada;Fracaso parcial: pérdida de espacios verdes, protestas vecinales por impacto ambiental y especulación inmobiliaria;;;;;;;
Debilitamiento de CAPS;Mantener atención médica integral en Centros de Atención Primaria;Salud pública;2023–2024;"4 CAPS cerrados; otros reducidos";"Fracaso: UAP Marzano pasó de múltiples especialidades a solo enfermería y nutrición; vecinos recolectaron firmas por cierres y recortes";;;;;;;
Vallas en Villa Martelli;Cerrar calles para seguridad municipal;Seguridad / Urbanismo;2016–2017;Orden judicial de retiro de vallas;Fracaso: vecinos lograron fallo judicial contra la colocación de vallas sin consulta previa;;;;;;;
Filmar estudiantes durante marcha docente;Registrar a estudiantes en protesta para prevenir alteraciones;Seguridad / Educación;abr-17;Proyecto archivado;Fracaso: Concejo rechazó filmación y ocasionó fuerte repudio ciudadano hacia el oficialismo;;;;;;;
Ausencia de quórum para reconocimiento a ex combatientes;Homenajear y dar beneficios a veteranos de Malvinas;Social / Derechos humanos;mar-12;Sesión frustrada por falta de quórum;Fracaso: concejales PRO no asistieron, generando críticas por falta de reconocimiento a ex combatientes;;;;;;;
Falta de reclamos online en web municipal;Incorporar canal digital de reclamos y consultas;Gestión pública / TIC;~2009–2010;Expediente archivado en comisión;Fracaso: debate cerrado sin avance, se denunció burocracia y falta de modernización digital;;;;;;;
Contrataciones irregulares (camionetas patrulleras);Adquisición directa de vehículos sin licitación pública;Seguridad / Transparencia;2014–2016;Investigaciones en curso;Fracaso: nepotismo, escándalo, allanamientos;;;;;;;
